         67, 90, 66, 49, 97, 37, 88, 40, 39, 73, 64, 92, 88, 56, 80, 60,\
         78, 15, 72,  9,  3, 91, 79, 88],\
        [79, 44, 11, 89, 25, 61, 69, 38, 92, 27, 98, 20, 49, 84, 56, 55,\
         82, 75, 36, 87, 12, 77, 99, 18, 28, 41, 68, 58, 37, 74, 68, 58,\
         42, 95, 38, 65,  1, 86, 38, 62, 85, 33, 18, 18,  5, 55, 24, 86,\
         29, 69, 93,  4,  3, 53, 26, 57, 21, 41, 47, 60, 88, 30, 78, 79,\
         37, 44, 97, 28, 79, 76, 82, 40, 48, 94, 43, 54, 41, 74, 50, 72,\
         84, 80, 43, 60, 61, 25, 69, 18, 79,  4, 24, 32, 69, 98, 92, 59,\
          0, 46, 70, 45, 64,  0, 14,  0, 22, 24, 66, 84, 74, 24, 78, 41,\
         87, 89, 55, 99, 80, 40, 23, 73,  9, 76, 32, 44, 30, 96, 84, 42,\
         73,  7, 38, 65, 13,  4, 12, 22, 91, 86, 64, 20, 17, 13, 49, 73,\
         41, 69, 71,  5, 13, 51, 65, 42,  7, 94,  3, 30, 21, 21, 89, 77,\
         25, 81, 34, 75, 48, 27, 40, 31,  3, 48, 32, 76, 77, 73,  9, 65,\
         83, 33, 76, 55, 30, 85, 20,  4, 11, 30, 34, 59, 29, 62, 88, 86,\
         38, 34, 46, 36, 91, 83, 10, 67],\
        [ 0, 78, 62,  7, 93,  6, 70, 84, 75,  2, 10, 28, 98, 85, 38, 66,\
         32, 73, 86, 74, 74, 49, 15, 75, 41,  6, 84, 36, 28, 30, 81, 74,\
         54, 77, 88, 31, 98, 96, 14, 30,  7, 60, 43, 37,  8, 43,  8, 27,\
         99, 46, 69, 73, 34, 66, 96, 33, 29, 51, 70, 93, 11, 50, 49, 27,\
         19,  6, 18, 15, 19, 16, 28, 57, 27, 34, 87, 88,  6, 36, 42,  6,\
         83, 19, 70, 48, 80, 19,  8, 90, 66,  0, 16, 36, 20,  0,  8, 36,\
         40,  8, 47, 33, 32, 18, 60, 42, 72, 65, 88,  6, 90, 98, 78, 61,\
         26,  8, 14, 42, 91, 28, 50, 19,  8, 41,  3, 32, 39, 57, 48,  2,\
         54, 34, 27, 87, 44, 27, 65, 75, 24, 75, 87, 22, 10, 48, 69, 76,\
         31, 19, 76, 42, 14, 98,  0, 35, 51, 30, 68, 36, 68, 20, 19, 27,\
         81, 31, 12, 94, 49, 13, 91, 30, 97, 57, 65, 20, 11, 82, 94, 53,\
         11, 21,  3, 24, 74, 79, 16, 39, 10,  1, 40, 17, 52, 62, 67, 28,\
         85, 71, 90, 41, 35, 40, 86, 83],\
        [42, 90, 73, 60, 17, 87,  3, 83, 48, 43, 20,  7, 24, 71, 69,  0,\
         45, 52, 56, 83, 28, 30, 15, 60, 39, 62, 76, 55, 66, 77, 81, 31,\
         49, 53, 75,  1, 46, 22, 73, 82, 19, 31, 52, 77, 71, 85, 15, 15,\
         37, 88, 38, 68, 59, 51, 44, 49, 52, 59, 28,  3, 53, 24, 32, 97,\
         41, 93,  2, 16, 87, 54, 24,  7,  1, 98, 53, 20,  5, 17,  7,  5,\
         50, 45, 53, 56,  4, 66, 65, 34, 23, 17,  0, 96, 28, 35, 41, 10,\
         61, 30, 45, 68, 75, 12, 73, 52, 61, 34, 83, 62, 17, 95, 78, 74,\
          5, 96, 79, 41,  2,  6, 26,  8, 10, 36, 83, 22, 89, 51, 40, 72,\
          4, 19, 36, 51, 36, 25, 87, 76, 46, 55, 19, 34, 80, 20, 11, 75,\
          6, 77, 55,  2, 55, 33, 12,  6, 10, 87, 39, 15, 48, 68, 38, 93,\
         40, 22, 79, 33,  1, 65, 69, 79, 76, 49, 95, 34, 56, 18,  9, 32,\
         79, 71, 37, 84,  9, 98, 88, 82, 74, 56, 72, 19, 57, 13, 96, 84,\
         39, 59, 17, 45, 61, 96, 49, 83],\
        [71, 43,  0, 68, 99, 39, 58, 58, 29, 58, 61, 28, 60,  1, 38, 28,\
         28,  2, 23, 72,  7, 40, 26, 21, 88, 84, 95, 43, 50,  3, 92, 51,\
         41, 54, 42, 32, 42, 74, 39, 54, 23, 65, 41, 19, 90, 25, 80, 89,\
         50, 79, 59, 72, 60, 97, 41, 14,  0, 22, 93, 26, 15, 51, 12, 83,\
         11, 21, 93, 83, 26,  3, 33, 41, 62, 35, 29, 54, 97, 38, 92, 11,\
          5, 22,  9, 67, 54, 29, 46, 41, 64, 85, 77, 42, 22, 19, 52, 53,\
         88, 27, 68, 80, 78, 71, 67, 37,  4, 81, 90, 87, 93, 22, 45, 14,\
         39, 19, 49, 33, 48, 50, 35, 70, 42, 46, 96, 60, 11, 63, 62, 48,\
          7, 40, 13, 61, 57, 38, 80, 67, 29, 42,  0, 49, 55, 12, 30, 49,\
         74, 82, 15, 61, 47, 54, 97,  6, 58, 33, 53,  7, 93,  3, 87, 17,\
         99, 33, 47, 90, 14, 79, 88, 28,  1, 40, 15, 85,  9, 72, 44, 72,\
         84, 12, 26, 61, 91, 23, 49, 43, 82, 11, 64,  9, 38, 31, 12, 73,\
         74, 56, 41, 54, 50, 15, 92, 90],\
        [57, 53, 54, 26, 35, 14, 35, 69, 59, 85,  8, 86,  4, 28, 97, 20,\
         23, 82, 77, 32, 97, 62, 55,  0, 73, 39, 88, 50, 65, 38, 81,  7,\
         73, 70, 14, 68, 42, 37, 72, 77, 76, 65, 64, 35, 64, 63, 71, 70,\
         14, 54, 81,  1, 79, 57, 77, 61,  4, 37, 94, 44, 55, 13,  3, 84,\
         13, 14, 89, 31, 80, 66,  3, 11, 27, 97, 45, 85,  6, 49,  0, 58,\
         66, 71, 12, 91, 78,  0, 95, 80, 85, 54, 41, 58, 15,  4, 99, 11,\
         77, 94,  0, 70,  8, 35, 96, 22,  0, 13, 18, 58, 69, 22, 26, 76,\
         19, 20, 49, 19, 21, 90, 78, 80, 17, 68, 91, 17, 27, 58, 37, 64,\
         83, 45, 89, 67, 20, 43, 28, 99, 21, 74, 95, 81,  3, 93, 63, 66,\
         13, 37, 58, 98, 70,  5, 95, 14, 45, 59,  4, 91, 36, 54, 28, 11,\
         36, 93, 21, 32,  4, 71,  5, 69, 18, 94, 15, 40, 45, 71,  3, 25,\
         56, 79, 76, 80, 35, 97, 47, 23,  5,  4,  3, 12, 45, 20, 89, 52,\
         21, 96, 44, 22, 54, 75, 84, 20],\
        [91, 15, 33, 35, 19, 37,  6, 30,  0,  5, 58, 23, 30, 95, 44, 28,\
          4, 36, 55, 66, 95, 68, 38, 44, 27, 93, 25, 28, 15, 43, 68, 63,\
         78,  2, 49, 46, 13, 72,  5, 31, 36, 80, 94, 56, 61, 43, 12, 49,\
         77, 32, 84, 50, 18,  6, 42, 45, 58, 54, 90,  1, 86, 16, 43, 19,\
          6, 41,  0, 50, 11, 55, 41, 67,  4, 50, 80, 99, 89, 45,  2, 12,\
         23, 42, 43, 59, 80, 94, 49, 64, 33, 81, 80, 62, 90, 39, 27, 34,\
         44, 65, 30, 15,  2, 16, 36, 84,  1,  6, 59, 80, 14,  0, 57, 49,\
         30, 17, 57, 75, 80, 80, 96, 39, 73, 76, 95,  5, 34, 38, 82,  7,\
         81,  8, 59, 81, 98, 65,  8, 82, 82, 58, 45, 54, 93, 39,  5, 96,\
         54, 74, 20, 40, 11, 38, 27, 25, 82, 20,  5, 15, 46, 70, 28, 75,\
         66, 89, 47, 21,  0, 87, 59, 43, 88, 79, 97, 36, 10, 57, 77,  2,\
          6, 31, 75, 18, 34, 56, 57, 19, 29, 81, 57, 88, 45, 90, 59, 46,\
         36, 20, 29, 88, 49, 85, 65, 29],\
        [57, 51, 86, 59, 97, 96, 27, 81, 24, 37, 30, 62, 51,  3, 90, 21,\
         48, 88, 17, 56, 34, 84, 21, 31, 87, 98, 28, 88, 41,  5, 20, 38,\
         17, 91, 91, 11, 98, 53, 98, 70, 90, 71,  2, 66, 79, 65, 36, 71,\
         55,  7, 99, 67, 28, 16, 96, 55, 38,  8, 48, 31, 77,  2, 40, 30,\
          5, 77, 64, 18, 17, 18, 84, 92, 27, 90, 31, 65, 42, 78, 94, 91,\
         42, 96, 80, 40, 29, 71, 61, 97, 18, 73, 37, 48, 63, 40, 30, 84,\
         93, 12, 25, 16, 97, 92, 95, 51, 83, 79, 12, 43, 95, 61, 53,  2,\
          1, 65, 85, 85, 79, 61,  4,  3, 83, 33, 84, 61, 79, 60, 79, 44,\
          7, 39, 39, 70, 38, 25, 32, 14, 71, 53, 24, 77, 64, 74, 58, 22,\
         95, 79, 59, 69, 36, 22, 46, 64, 91, 96,  3, 21, 58, 58, 10, 74,\
         96, 58, 24, 34, 49, 95, 26, 21, 61, 41, 61, 93, 54, 57, 38, 68,\
         55,  3, 11, 93, 52, 32, 13, 94, 74,  3,  4,  9, 78, 69, 83, 46,\
         51, 26, 32, 49, 69, 13, 36, 47],\
        [78, 93, 41, 44, 31,  6, 95, 65, 84, 84, 42, 35, 13, 58, 59, 66,\
         37, 21, 41, 98, 98, 51, 14, 42, 11, 91, 74, 77, 93,  3, 90, 46,\
          3, 68, 74, 92,  9, 51, 49, 10, 49, 54, 42, 86, 97, 67, 58, 65,\
         18,  9, 77, 71, 16, 11, 56, 47,  5, 13, 69, 82, 95, 32,  6,  6,\
         95, 19, 29, 16, 70, 80, 62, 47, 75, 82, 41,  4,  2, 17, 14, 37,\
         57, 50,  4, 73, 71, 10, 57, 10, 54, 59, 11, 29, 56, 89,  6, 28,\
         30, 52, 56, 41,  1, 66, 28, 75, 51, 80, 95, 83, 87, 46, 58, 72,\
          4,  6, 90, 23, 27, 16, 11, 55, 81, 76, 23, 13, 44,  8, 84, 33,\
         57, 29, 25, 23, 79, 90, 38, 43, 97, 14, 54, 51, 37, 72, 36, 14,\
         40, 33, 80, 32, 57, 33, 55,  1, 70,  3, 93, 42, 57, 28, 50, 42,\
         65, 47, 13,  3, 99,  7, 15,  7, 26, 15, 61, 48,  4, 47, 62,  9,\
          9, 75, 43, 17, 11, 21, 61, 65, 28, 50, 75, 78, 85, 60, 69, 35,\
         16,  1, 82,  4, 59, 39, 89, 79],\
        [39, 33, 11, 88, 30, 17,  8, 39, 35, 46, 32, 49, 44, 10, 14, 35,\
         17, 88, 21, 10, 54, 62,  4, 39, 93,  3, 77, 78, 35, 70, 82, 67,\
         58, 14, 63, 67, 99, 75, 28,  3, 92, 12, 34, 26, 16, 43, 47, 84,\
         71, 11, 10, 85, 77, 24, 89, 43, 10, 43, 59, 40,  4, 85, 11, 85,\
         38, 80, 48, 22, 49, 72, 74, 13, 37, 39, 36, 70, 98, 87, 76, 80,\
         57, 96, 63, 90, 56, 41, 96,  1, 59, 40, 91, 59, 21, 64, 74, 30,\
         78, 52, 97, 59, 13, 46, 26, 70, 32, 55,  5, 60, 59, 73, 35,  3,\
         11, 64, 33, 25, 82, 11, 13, 69, 63, 64, 44,  3, 72, 32, 33, 84,\
         80, 17,  4, 42, 85, 81, 41, 83, 15, 32, 97, 32,  9, 93, 51, 64,\
         46, 49, 67, 30, 39, 14,  1, 15, 97, 54, 13, 56, 16, 87, 13,  7,\
         47, 57, 61, 22, 18, 98,  7, 89, 79, 52, 97, 67, 87, 73, 93, 19,\
         58, 90, 60, 77, 65, 77, 60, 73, 55, 65, 87, 94,  4, 51, 54,  2,\
         14, 97, 80, 19, 65, 33,  7, 10],\
        [87, 37, 78, 99, 53, 31, 38, 76,  9, 14, 54, 92, 17, 79, 90, 76,\
         74, 85, 83, 37, 50, 72, 20, 67, 25, 73, 12,  8, 58, 53, 61, 14,\
         56, 52, 87, 11, 81, 45, 49, 51,  7, 89, 13, 60, 74, 53, 10,  6,\
         80,  1, 80, 89, 22, 47, 58,  1, 97, 93, 27, 58, 44, 32, 26,  1,\
         52, 89, 35, 29, 97, 21, 92, 61, 14, 85, 38, 76, 38, 51, 21, 83,\
         88,  1, 13,  2, 26, 43, 97, 18, 71,  1, 57, 53, 10, 80,  4, 31,\
          8, 17, 36, 40, 84, 40, 29, 16,  4, 89, 55, 49, 87, 16, 67, 13,\
         74, 34, 12, 72, 41, 43,  8, 26, 28, 33, 89, 39, 15, 57, 67, 86,\
          5,  0, 51, 36, 63,  0, 79, 63, 89, 37, 88, 84, 77,  9, 85, 47,\
         57, 13, 82, 74, 32, 66, 51, 69, 55, 63,  6, 73, 29, 79, 59, 22,\
         55,  7, 12, 89,  8,  7, 76, 36, 64,  0, 11, 20, 78, 48, 95, 17,\
         91, 42, 94, 27, 54, 92, 29, 68, 40,  7, 16, 99,  7, 72, 26, 52,\
         94, 67, 69, 51, 82, 88, 54, 64],\
        [26, 55, 45, 82, 92, 62, 25, 87, 34,  4, 49, 61, 15, 29, 35, 88,\
         15, 63, 80, 28, 14, 69, 29, 92, 96, 98, 41, 66,  2, 49, 43, 52,\
          6, 96, 47,  6, 68, 21, 78, 34,  8, 48, 24, 62, 32, 12, 37, 33,\
         51, 61, 89, 30, 71, 16, 17, 15, 88, 43, 54, 35, 96, 23, 97, 80,\
         47, 14, 74, 86, 99, 91, 58,  5,  5, 67, 60, 57, 97, 86, 83,  3,\
          0, 23, 20, 81, 45, 25, 32, 21, 67, 86, 21, 69, 86, 84, 58, 11,\
          4,  4, 99,  8, 42, 96, 87, 42, 40, 29, 78, 86, 20, 85, 87, 22,\
         21, 19, 54, 21, 31, 59,  5, 82,  2, 28, 38, 70, 14, 57, 23, 23,\
         34, 63, 20, 22, 18, 42, 73, 64, 34, 77,  2, 28, 31, 59, 86, 59,\
         70, 53, 53, 43, 25, 54, 69, 29, 63, 70, 58, 59, 48,  9, 85, 95,\
         63, 25, 63, 17, 87, 81, 80, 77, 65, 81, 88, 81, 68, 75, 80, 40,\
         57, 38, 51, 32, 45, 41, 53, 40, 27, 18, 56, 91, 13, 50, 33, 86,\
          1, 62, 50,  9,  8, 77, 84, 79],\
        [42,  5, 18,  3, 30, 90, 71, 41, 31, 27,  1, 67, 28, 20, 86, 94,\
         33, 17, 92,  7, 59, 23,  1, 17, 92, 64, 74,  2, 58, 30, 63, 36,\
         17, 31, 99, 83, 64,  4, 74, 51, 68, 33, 83, 53, 97, 73, 39, 63,\
         54, 13, 34, 22, 96,  2, 29, 63, 73, 28, 15, 36, 37, 38, 66, 16,\
         80,  0, 71, 94, 36, 80, 25, 21, 57, 43, 56, 40, 82, 49, 76, 57,\
         30, 65, 69,  6, 38, 69,  3, 78, 20, 61, 57, 51, 26,  0, 16,  9,\
         79, 31, 96, 95, 87, 17, 39, 49, 86, 11, 26, 63, 45, 18,  6, 50,\
         48, 70, 66, 88, 86,  2, 20, 63, 23,  5, 65, 71, 55, 27, 56,  7,\
         32, 78, 76, 11,  7, 36, 81, 77,  7, 89, 25, 52, 91, 61, 54,  3,\
         11, 19, 19, 61,  9,  3, 70, 48, 76, 75, 17, 75, 51, 77, 28,  5,\
         17, 44, 32, 29, 49, 60,  0, 74, 79, 58, 35, 16, 16, 39, 54,  3,\
         48, 59, 92, 15, 35, 90, 49, 58, 61, 31,  6,  6, 75, 47, 40, 90,\
         71, 69, 91,  1, 63, 34, 89, 82],\
        [84, 53, 10, 76,  0, 72, 79, 35, 39, 48, 95, 62, 96, 36, 26, 95,\
         45,  6, 43, 19, 59, 77, 53, 55, 76,  0,  3, 24, 40,  2,  5, 41,\
         75, 34, 25, 48, 91, 14, 21, 16, 37, 64, 82, 85, 35,  6, 86, 76,\
         96, 15, 70, 74, 89, 90, 93, 24, 44, 89, 42, 81, 19, 31,  6, 67,\
          6,  3, 78, 57, 21, 62, 54,  5, 28, 47, 63,  8, 17, 86, 85, 26,\
         16, 53, 35, 21, 94, 28, 13, 21, 48, 63, 49, 31, 41, 74, 10, 91,\
         51, 85, 16, 31, 24, 16, 54, 30, 11, 60, 49, 84, 69, 81, 23, 59,\
         11, 53, 93, 60, 20, 47, 24, 59, 21, 33, 91,  7, 91, 82, 77, 53,\
          7, 24, 50, 12, 74, 13, 74, 91, 35, 91, 24, 69, 10,  8, 71, 85,\
         84, 48, 88, 72, 91, 18, 76, 32,  9, 46, 51, 34, 89,  7, 54, 22,\
         70, 80, 37, 83, 21, 84, 38,  3, 32, 90, 55, 82, 14,  5, 53,  9,\
         59, 48, 51, 34, 61, 62, 29, 64, 53, 38, 51, 81, 26, 41, 96, 48,\
          4, 36,  7, 58, 16, 43, 12, 85],\
        [97,  0,  0, 65,  5, 53, 60, 86, 86, 62, 75, 35,  0, 75, 61, 10,\
         46, 70, 76, 32, 67,  4, 90, 36, 67, 31, 79,  8, 20, 34, 67, 52,\
         96,  5, 98, 20, 71, 64, 20, 54, 97, 34, 10, 72, 77, 13,  1, 59,\
         78, 13, 77, 55, 43, 17,  3, 24, 69, 63, 94, 83, 36, 41, 48, 87,\
         50,  2, 64, 65, 90, 38, 77,  1, 98, 76, 62, 94, 18, 53, 67, 99,\
         87,  2, 51, 82, 75,  9, 72, 27, 51, 70, 97, 72, 72, 53, 16, 33,\
         90, 29, 58, 33, 24, 44, 25, 34, 62, 78, 89, 93, 81, 22, 15, 16,\
         23, 42, 64, 70, 36, 72, 45, 55, 12, 19, 37, 20, 14, 68, 52, 73,\
         20, 87, 93, 19, 32, 46, 85, 31, 84, 26, 36, 30, 92, 88, 54, 84,\
         94, 44, 30,  7, 65, 98, 77, 20,  4, 14, 48, 80, 14, 69, 80, 81,\
         82, 72,  5, 56, 13, 51, 17, 59,  0, 91, 20, 41,  7, 31, 72, 74,\
         96, 80, 98, 58, 49, 99, 11, 28,  2, 82, 54, 46, 62, 23, 97, 37,\
         40, 58, 19,  4, 62,  4, 14, 96],\
        [62, 26,  8, 53, 30, 58, 62,  1, 13, 33, 47, 98, 66, 37, 30, 37,\
         60, 83, 97, 93,  4, 13, 14, 75, 33, 29, 22, 68, 99, 80,  4,  2,\
         24, 90, 78, 62, 10, 97, 54, 94, 64, 68, 92, 54, 40, 18, 85, 52,\
         44, 12, 24, 67, 81, 74, 77, 64, 91, 39,  8, 94, 89, 84, 81, 33,\
         87, 16,  5, 43, 46, 66, 66, 97, 27, 77, 88,  8,  2, 28, 67,  2,\
          4, 29, 11, 92, 54, 62, 69, 49, 11, 71, 57,  5, 93, 55, 14, 42,\
         38, 68, 13, 16, 47,  8,  1, 98, 40, 25, 75,  8, 44, 62, 14, 32,\
         52,  5, 21, 83, 65, 32,  7, 10, 36, 27, 68,  7, 14, 83, 76, 55,\
         54, 44, 19,  4, 31, 73, 73,  2, 39, 95, 23, 90, 12, 23, 81, 99,\
         35, 70, 21, 90, 43, 90, 39, 62, 46, 68,  2, 16, 96, 31, 36, 39,\
         96, 92, 95, 50, 82, 13, 78, 59, 42, 78,  3, 55, 83, 90, 98, 61,\
         35, 83, 83, 48, 81, 52, 70, 13, 31, 19, 47, 24,  9, 49, 91, 98,\
         58, 51,  1, 61, 59,  3, 41, 26],\
        [32, 15, 77, 68, 70, 26, 52,  5, 96, 99, 69, 87, 47, 41, 94, 90,\
         27, 96,  7, 72, 66, 19, 32, 97, 45, 25, 91, 25, 75, 75, 55, 37,\
          0, 91, 11, 54, 76, 32, 53, 87, 22, 15, 64, 11, 20, 74, 65, 71,\
         11, 72, 74, 87, 49, 68, 34, 83, 12, 70, 89, 97, 97, 84, 30, 61,\
         10, 64, 92, 58, 44, 21, 46, 84, 61, 84, 43, 12, 32, 59, 61, 85,\
          8,  3, 33,  6, 13, 80, 48, 82, 49, 97,  1, 36, 83, 97, 72, 81,\
         83, 81, 21, 15, 39, 68, 62, 83, 97, 45, 62, 58, 99, 49, 93, 67,\
         51, 36, 79, 59, 20, 74, 93, 56,  1, 76, 37, 65, 19, 16, 27, 60,\
         90, 54, 58, 47, 31, 60, 93, 70, 41, 75, 31, 74, 80, 41, 41, 63,\
         99, 22, 77, 33,  3, 42, 83, 23, 83,  2, 96, 96, 23, 68, 65, 16,\
         53, 54, 68, 94, 19,  9, 38, 49, 46, 17, 14, 46, 39, 30, 68, 42,\
          0,  2, 14, 15, 23, 16, 56, 49, 50, 40, 62, 28, 59, 79, 10, 42,\
          2, 75, 80, 28, 70, 99, 87, 92],\
        [57, 61, 93, 25, 54, 77,  1, 64, 89, 67, 18, 69, 43,  9,  8, 25,\
          6, 35, 20, 35, 47, 25, 51, 58, 93, 42, 40, 42, 16,  8, 12, 73,\
         25, 16,  9, 84, 59, 80, 42, 38, 18,  8,  4, 19, 75, 16, 39, 56,\
         53, 21, 54, 23, 32, 11, 67, 33, 68, 88, 18, 45, 63, 35, 14, 31,\
          3, 37, 55, 99, 20, 14, 35, 57, 34, 18, 89, 56, 44, 34, 48, 36,\
         45, 41, 85, 33, 58, 32, 89, 59,  3, 11, 78, 55, 84, 61, 82, 48,\
         23, 37, 79, 58, 18, 82, 52, 43, 82, 97, 18, 61, 50, 14, 62, 94,\
         30, 52, 65, 56, 51, 56, 43,  1,  4, 31, 28, 90, 38,  5, 56, 97,\
         55, 42, 41, 15, 60,  7, 97, 54, 28, 42, 54, 33, 45, 86, 30, 50,\
         62, 64, 79, 64, 68, 66, 47,  9, 79, 75, 84, 69,  7, 66, 34, 16,\
         40, 76, 97,  8, 67, 91, 50, 33, 16, 12, 70, 19, 24, 42, 70, 30,\
         67, 31, 66, 21, 79, 23, 88,  0, 12, 14, 21, 41, 32, 37, 69, 70,\
         44, 90, 39, 86, 44,  9,  4,  8],\
        [28, 50, 69, 51, 67, 60, 73, 23, 78, 91, 42, 37, 64, 46,  7, 75,\
         50, 38, 64,  8,  5, 45, 63, 93, 15, 94, 42, 40, 87, 82, 51, 82,\
         56, 24, 38, 87, 73,  5, 91, 52, 40, 57,  8, 47, 95,  9, 14, 18,\
         57,  0,  3,  3, 24, 37, 66, 69, 86, 66, 43, 61, 24, 21, 62, 33,\
         81, 54, 82, 90, 78, 33, 92, 30, 56, 37, 99, 36, 35, 85, 99, 43,\
         80,  8, 89, 74,  0, 38, 30,  0, 91, 28, 76, 92, 14, 67, 75, 59,\
         66, 91, 96, 43, 12, 57, 71, 97, 33, 24, 58, 58, 76, 39, 67, 77,\
         31, 92, 61, 68, 92, 85, 41, 22, 38, 47, 57, 92, 41,  4, 51, 82,\
          5,  4, 33, 74, 70, 74, 71, 70, 91, 61, 22, 91, 73, 29, 73, 25,\
         10, 37, 70, 36, 67, 29, 80,  3, 23, 24, 17, 78, 62, 36, 81,  2,\
         45, 29, 69, 69, 45, 30, 40, 83, 72, 12, 25, 41,  2, 65, 19, 63,\
         11, 55, 61,  6, 43, 22, 60, 33, 24, 92, 96,  9, 51, 77, 20, 41,\
          1, 90, 13, 90, 93, 92, 41, 49],\
        [45, 84, 63, 93, 36, 54, 34, 50, 67, 18, 22, 59, 53, 48, 93, 79,\
         67, 88, 20, 86, 47, 94, 98, 45,  2, 33, 51, 71, 18, 31, 60, 94,\
          2, 44, 39, 22,  8, 56, 47, 17, 29, 21, 78, 35, 42,  8, 86, 15,\
         30, 89, 80, 97, 46, 95, 74, 45, 40, 79, 22, 85, 23,  0, 73, 63,\
         16, 86, 94,  8, 92, 35, 88, 95, 18, 73, 84, 93, 39, 64, 98, 81,\
         40, 69, 83, 82, 94, 39, 94, 51, 81, 20, 46, 33, 51, 58, 85, 79,\
         96, 59, 58, 94, 33, 82, 42, 46, 25, 63, 52, 96, 79, 72, 25,  2,\
          8, 73, 82, 54, 68,  4, 76, 17, 51, 56, 49, 80, 88, 69, 83,  9,\
         69, 32, 74, 74,  0, 61, 81, 13, 31, 90, 89, 65, 47, 68, 53, 70,\
         22, 46, 22, 42, 14, 39, 40, 49, 24, 48, 37, 81, 74, 69, 10,  7,\
         47, 55, 70,  2, 17, 60,  5,  1, 68, 73, 59, 11, 46, 31, 59, 75,\
         32, 80, 14, 76, 31, 29, 17, 48, 44,  4, 14,  0, 49, 42, 65,  5,\
         12, 50, 58, 64, 82, 62, 30, 48],\
        [66, 87,  7, 89, 34, 39, 52, 94, 81, 34, 43, 32, 30, 62, 84, 51,\
         12, 31,  5, 52, 28, 61, 87, 85, 50, 22, 44, 35, 87, 87, 81, 93,\
         40, 48, 64, 26, 97, 95, 65, 33, 98, 92, 56,  0, 76, 89, 36, 44,\
         75, 77, 58, 62,  2,  9, 85, 18, 98, 36, 59, 20,  4, 60, 17, 75,\
         59, 38, 24, 41, 96, 73, 39, 57, 85, 65, 38, 49, 37, 50, 10, 17,\
          1,  6, 85, 40, 97, 94, 61, 52, 34, 97, 81, 49, 11,  3, 21,  3,\
         66, 28, 96, 15, 41, 18, 20, 34, 97, 60, 20, 34, 87,  9, 57, 72,\
         45, 58, 35,  8,  7, 22, 97, 56, 71, 41, 60,  0, 55, 27, 15,  5,\
          4, 76,  4, 41, 18, 44, 73, 90,  0, 91, 98, 75, 40, 94, 58, 61,\
         74, 66, 62, 35, 84, 77, 49, 36, 56, 36, 27, 25, 30, 33,  3, 47,\
         55, 66, 56,  9, 33, 15,  4, 75, 91,  5, 50, 77, 56, 43, 78, 82,\
         92, 18, 43, 32, 64, 20, 45,  5,  1, 95,  1,  4, 79, 54, 55, 35,\
         54,  9, 84, 63, 48,  8,  8, 35],\
        [83, 41,  2, 97, 98, 58, 10, 18, 80, 59, 65, 10, 32, 88,  2, 51,\
          9, 47, 65, 87, 99, 66, 57, 82, 13,  5, 44, 39, 87, 58,  2, 66,\
         94, 39,  0,  8, 50,  9, 26, 88, 22, 43, 32, 25, 34, 23, 27, 97,\
         69, 68, 99, 43, 87, 85, 63,  7, 31, 91, 51, 91,  0, 17, 98, 70,\
         95, 56, 74, 49, 82, 39, 90,  3, 35, 65, 94, 43, 38, 33, 26, 26,\
         94, 20, 97, 55, 62,  6, 39, 32, 52, 44, 65, 67, 32, 58,  6, 20,\
         46, 61, 55, 22,  8, 26, 24, 78, 12, 79, 46, 32, 23, 29, 95, 69,\
          3, 53, 41, 92, 70, 17, 15, 98,  6, 50, 81, 26, 82, 40, 22, 95,\
         64,  6, 31, 75, 34,  5, 98, 28, 41, 42, 28, 33, 71, 78, 51, 20,\
         45, 23, 52, 79, 22, 47, 21, 90, 30, 60, 41, 60, 14, 65, 19, 96,\
         23, 81, 42, 12, 19, 24, 54, 68,  0, 95, 63, 34, 91, 98, 29, 79,\
         80, 47, 61, 22, 32, 17, 94, 66, 93,  9, 78, 96, 43, 40, 34, 94,\
         16,  8, 89,  6, 73, 41, 51, 93],\
        [54, 12, 94, 46, 58, 30, 19, 89, 36, 66, 93, 52, 75, 58, 75, 48,\
         16, 65, 58, 42, 71, 39, 10, 82,  3, 26, 72, 11, 52, 78, 31, 96,\
         31, 11, 98, 16, 54, 45, 70, 77, 39, 82, 93, 51, 23, 18, 90, 82,\
         65, 67, 68, 80, 82, 59, 84, 44, 65, 94, 39, 96,  2, 95, 39,  0,\
          4, 14, 46, 52, 81, 53, 85, 86, 17,  1, 22,  2, 81, 12, 99, 20,\
         40,  9, 31, 31, 55, 22, 13, 44, 71, 70, 64, 76, 81, 55, 88, 96,\
         13, 56,  2, 98, 52, 92, 20, 81, 57, 74, 94, 80, 82, 25, 72,  6,\
         10, 19, 60, 92, 22, 13, 62, 72, 36, 46, 40, 48, 21, 72, 43,  4,\
         27,  7, 26, 32, 72,  3,  9, 53, 60, 64, 53, 51,  5, 84, 72, 19,\
         73, 41, 46, 98, 71,  0, 26,  1, 89, 90, 16, 70, 60, 18, 39, 97,\
         75, 54, 92, 14, 68, 79, 98, 96,  6, 43, 20,  0, 11, 16, 65, 39,\
         38, 11, 76, 58, 16, 63, 40, 72, 56, 34, 64, 70, 74, 39, 83, 85,\
         83, 97, 55, 40, 84, 66, 54, 22],\
        [89, 39, 77, 15, 17, 14, 17, 31, 41, 74, 50, 21, 28, 20, 70,  3,\
         32,  3, 89, 97, 89, 90, 81, 58,  3,  7, 38, 87, 46, 99, 71, 87,\
